Name of Substructure,SMILES
pyridine,n1ccccc1
pyrimidine,c1ncnc[nH]1
purine,c1[nH]c2c(n1)c(nc[nH]2)N
indole,c1ccc2c(c1)[nH]c1ccccc21
quinoline,c1ccc2c(c1)ccn2
isoquinoline,c1ccc2c(c1)ccn2
thiazole,c1scnc1
oxazole,c1ocnc1
imidazole,c1[nH]cnc1
furan,o1cccc1
thiophene,s1cccc1
triazole,c1nn[nH]n1
tetrazole,c1nnnn1
piperidine,N1CCCCC1
piperazine,N1CCNCC1
morpholine,O1CCNCC1
benzofuran,c1ccc2c(c1)oc3c2cccc3
benzothiophene,c1ccc2c(c1)sc3c2cccc3
imidazoline,C1CNCCN1
oxazoline,C1CONCC1
thiazoline,C1CSCCN1
pyrazole,c1ccn[nH]1
pyrrole,[nH]1cccc1
selenophene,c1cc[se]c1
tellurophene,c1cc[te]c1
phthalazine,c1ccc2c(c1)c(=O)n[nH]n2
pteridine,c1cc2c(nc[nH]1)ncn2
xanthine,O=C2Nc1nc[nH]c1C(=O)N2C
caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
sterol,C1CCC2C(C1)CC3C4CCC5C6(C)CCC(C6CCC5(C4(CCC3C2)C)C)(C)C
triazolopyrimidine,c1nnn(c2ncnc12)N
tetrahydrofuran,O1CCCC1
tetrahydropyran,O1CCCCC1
oxazolidinone,C1COC(=O)N1
thiazolidinone,C1CSC(=O)N1
oxadiazole,c1nocn1
thiadiazole,c1nscn1
pyrazine,c1cnccn1
pyridazine,c1cnncn1
phthalimide,O=C1NC(=O)c2ccccc21
succinimide,O=C1NC(=O)CC1
maleimide,C1=CC(=O)NC1=O
glutarimide,C1CC(=O)NC(=O)C1
quinazoline,c1ccc2c(c1)c(=O)n[nH]c2=O
pteridinone,O=C1Nc2c3ccccc3nc2N=C1
benzimidazole,c1ccc2[nH]c(nc2c1)N
benzothiazole,c1ccc2scnc2c1
benzoxazole,c1ccc2ocnc2c1
isoindole,c1ccc2c(c1)C=CC2
pyrazolone,O=C1NNC(=O)C1
phenothiazine,S1c2ccccc2N(C2=CC=CC=C12)C
beta_lactam,C1(C(N(*)C1*)=O)*
penicillin,C1(C(=O)N)CC1S(=O)CC
cephalosporin,C1(C(=O)N)CC1S(=O)C2CCC2
naphthalene,c1ccc2ccccc2c1
anthracene,c1ccc2cc3ccccc3cc2c1
phenanthrene,c1ccc2c(c1)ccc3c2cccc3
